id,name,email,school,class,total_score,address,phone_no
1,"Jayne Osinski MD",[email],"Ocie Baumbach","Dr. Lukas Ernser Jr.",77,"Omnis aliquid debitis est.",4032341022
2,"Ms. Kiarra Wilkinson III",[email],"Otto Lind III","Mrs. Camylle Kuhlman Sr.",94,"Corporis illum est optio.",7507868559
3,"Narciso Carter",[email],"Jarrell Lowe","Vada Prosacco",83,"Pariatur necessitatibus error necessitatibus reiciendis est.",3602429479
4,"Raheem Klein",[email],"Dax Grimes","Macey Glover",44,"Repellendus ullam itaque.",5369598695
5,"Josiah Prosacco",[email],"Mabelle Tromp I","Natalia Boyer",79,"Saepe ea et sapiente quos.",2480375816
6,"Mike Bruen",[email],"Dr. Eloisa Heller","Eric Beer",33,"Aperiam soluta dolorem pariatur veniam.",6120181440
7,"Morgan Labadie",[email],"Colten Roberts","Maci Roberts MD",76,"Facere nostrum veniam quis repellat tenetur.",5733342594
8,"Prof. Julianne Beatty",[email],"Camila Emard","Cesar Barton",8,"Ipsum ipsum amet magnam rerum veniam.",7618164529
9,"Alvena Rosenbaum",[email],"Kira Torphy","Rollin McClure",12,"Vero vitae et.",8578079747
10,"Reinhold Johns III",[email],"Arnold Heidenreich","Kira Anderson",61,"Odio voluptate delectus ad.",4305005584
11,"Christy Bartell",[email],"Wendell Adams","Dr. Faye Jaskolski II",69,"Assumenda et voluptas quo est rerum.",4590791211
12,"Prof. Raymond Thiel",[email],"Laverne Beatty","Davion Hermiston MD",27,"Totam rerum quos.",9619606405
13,"Prof. Orlando Welch",[email],"Miss Burdette Botsford","Betty Moen",32,"Iure dolorem molestias error assumenda.",8847516103
14,"Mr. Adalberto Wyman DDS",[email],"Miller Ondricka","Connie Schuppe",55,"Optio sit sit porro consequatur.",3242078826
15,"Ubaldo Kuhic",[email],"Mr. Alek Ledner PhD","Shyann Gorczany",97,"Voluptates ut sit asperiores.",6330869650
